Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14
1414,2873,6943,8277,11245,16141,17757,19215,22134,22317,31489,33206,41783,49588
10817,40488,42735,48752,0,0,0,0,0,0,0,0,0,0
16455,24358,27218,29423,29973,33713,37977,38594,45724,47486,0,0,0,0
4468,23311,24756,27415,37716,39517,48749,0,0,0,0,0,0,0
17868,23709,29141,0,0,0,0,0,0,0,0,0,0,0
11820,15706,38724,42085,0,0,0,0,0,0,0,0,0,0
16502,26096,0,0,0,0,0,0,0,0,0,0,0,0
1256,1755,9748,11820,15706,15915,16669,17766,23258,38724,42085,0,0,0
6686,20500,37632,38594,48933,0,0,0,0,0,0,0,0,0
17757,27218,31489,32712,33713,45724,49588,0,0,0,0,0,0,0
4363,13671,17868,20832,23706,26096,31775,34196,38698,41261,0,0,0,0
24642,34103,38742,38863,39423,47945,0,0,0,0,0,0,0,0
3667,3755,10350,22226,47520,0,0,0,0,0,0,0,0,0
1849,18344,40696,46188,48945,0,0,0,0,0,0,0,0,0
4589,21998,28591,47664,0,0,0,0,0,0,0,0,0,0
1232,12335,28636,0,0,0,0,0,0,0,0,0,0,0
3249,3628,22469,32743,36381,41806,47486,0,0,0,0,0,0,0
4030,6448,12364,19977,23803,34046,38662,44936,0,0,0,0,0,0
1685,4308,14460,38196,0,0,0,0,0,0,0,0,0,0
1747,3297,4716,11026,33478,39762,39919,42735,43955,44535,48752,0,0,0
492,9685,15692,37407,0,0,0,0,0,0,0,0,0,0
4357,8021,19469,28815,42161,0,0,0,0,0,0,0,0,0
5991,26252,36601,39300,42424,49447,0,0,0,0,0,0,0,0
7257,25702,0,0,0,0,0,0,0,0,0,0,0,0
492,25748,33690,34706,39990,49471,0,0,0,0,0,0,0,0
1381,12886,32298,0,0,0,0,0,0,0,0,0,0,0
5770,16428,26524,32950,40163,0,0,0,0,0,0,0,0,0
1412,2573,3357,5193,15486,19200,37752,44135,48493,49966,0,0,0,0
5965,18159,22934,30697,31348,34381,46157,0,0,0,0,0,0,0
90,4917,11719,21224,26091,45979,0,0,0,0,0,0,0,0
46823,49690,49757,0,0,0,0,0,0,0,0,0,0,0
2573,5036,36203,36372,0,0,0,0,0,0,0,0,0,0
1133,1216,3488,17733,22423,26282,27673,36367,0,0,0,0,0,0
1256,4363,17766,20832,23258,28946,38868,47954,0,0,0,0,0,0
3179,3880,16502,26096,28604,37157,0,0,0,0,0,0,0,0
5670,10895,15349,23033,37870,0,0,0,0,0,0,0,0,0
7951,14467,28868,29777,34706,39592,0,0,0,0,0,0,0,0
29423,32743,47486,0,0,0,0,0,0,0,0,0,0,0
25382,35012,41649,0,0,0,0,0,0,0,0,0,0,0
4589,21998,28591,37716,47664,0,0,0,0,0,0,0,0,0
5316,11931,27406,0,0,0,0,0,0,0,0,0,0,0
1318,28919,0,0,0,0,0,0,0,0,0,0,0,0
4561,29423,29820,32743,36021,40042,47486,0,0,0,0,0,0,0
11820,15706,38724,42085,0,0,0,0,0,0,0,0,0,0
6131,7016,12564,22580,25561,28868,32097,0,0,0,0,0,0,0
10419,17053,26965,30122,35660,38082,49690,49757,0,0,0,0,0,0
5914,23459,30831,34196,36408,36499,0,0,0,0,0,0,0,0
5518,5770,17044,22479,23807,26524,33814,33904,38694,49821,0,0,0,0
6609,7539,8669,12621,16696,21463,28473,35057,36069,0,0,0,0,0
2790,12812,14672,26300,30128,32298,0,0,0,0,0,0,0,0
5991,26252,28815,33436,36601,39300,42304,42424,49447,0,0,0,0,0
21989,23661,39399,49301,0,0,0,0,0,0,0,0,0,0
27218,31896,36766,39149,39842,41725,43369,43515,0,0,0,0,0,0
10509,30938,42735,44490,48542,48752,0,0,0,0,0,0,0,0
5991,23105,26252,36601,38698,39300,42424,48556,49447,0,0,0,0,0
7951,40299,46354,46470,0,0,0,0,0,0,0,0,0,0
16360,27525,30424,0,0,0,0,0,0,0,0,0,0,0
18726,19663,37174,38708,38742,38979,43005,0,0,0,0,0,0,0
5027,10000,12819,20695,37080,0,0,0,0,0,0,0,0,0
2790,5991,12812,26252,28815,36601,39300,39926,42424,0,0,0,0,0
492,9685,15692,26524,37407,0,0,0,0,0,0,0,0,0
6686,48933,0,0,0,0,0,0,0,0,0,0,0,0
11820,15706,25964,38724,41127,42085,0,0,0,0,0,0,0,0
3755,12705,22967,26736,39210,43236,44866,48607,0,0,0,0,0,0
20500,26064,34219,34393,37632,45120,45388,0,0,0,0,0,0,0
14672,17868,23706,26300,31775,32298,0,0,0,0,0,0,0,0
11026,33478,39762,0,0,0,0,0,0,0,0,0,0,0
12950,13265,17849,22423,23064,23178,27973,30536,37732,41725,43369,43515,0,0
6258,8169,12905,14672,22848,35768,46998,0,0,0,0,0,0,0
4791,11351,28688,32187,42904,0,0,0,0,0,0,0,0,0
5518,22479,23807,33814,0,0,0,0,0,0,0,0,0,0
3880,35449,38841,40003,42492,42918,44994,0,0,0,0,0,0,0
17373,39340,41713,0,0,0,0,0,0,0,0,0,0,0
11820,19449,24342,26129,38724,42085,46996,0,0,0,0,0,0,0
4357,28815,0,0,0,0,0,0,0,0,0,0,0,0
336,38881,44111,0,0,0,0,0,0,0,0,0,0,0
8169,12905,22848,35768,0,0,0,0,0,0,0,0,0,0
4909,28815,35212,49791,0,0,0,0,0,0,0,0,0,0
10886,10889,13340,21554,21679,34426,38290,39547,0,0,0,0,0,0
22948,28868,34706,0,0,0,0,0,0,0,0,0,0,0
15349,42763,49366,0,0,0,0,0,0,0,0,0,0,0
6686,10419,20832,23168,26965,27973,44410,48933,49690,49757,0,0,0,0
6048,11359,22159,23105,38698,40239,43308,48556,0,0,0,0,0,0
27218,38594,39149,0,0,0,0,0,0,0,0,0,0,0
6551,10060,23782,24293,34651,47484,0,0,0,0,0,0,0,0
6048,11359,22159,40239,43308,0,0,0,0,0,0,0,0,0
4558,8695,22537,30804,39847,41552,0,0,0,0,0,0,0,0
5976,8259,27299,44490,48542,0,0,0,0,0,0,0,0,0
3796,16989,18900,32654,40319,42085,43955,0,0,0,0,0,0,0
5770,8695,26524,29961,0,0,0,0,0,0,0,0,0,0
5518,11997,28233,40370,0,0,0,0,0,0,0,0,0,0
6609,11362,12166,16696,21463,36069,36372,0,0,0,0,0,0,0
11275,15080,31070,38777,47436,0,0,0,0,0,0,0,0,0
4909,28815,34064,35212,49791,0,0,0,0,0,0,0,0,0
9430,11600,15876,40187,44135,44768,0,0,0,0,0,0,0,0
16455,24358,29423,37977,47486,0,0,0,0,0,0,0,0,0
375,14642,16198,22948,32583,40601,46983,47885,0,0,0,0,0,0
11039,38594,44247,0,0,0,0,0,0,0,0,0,0,0
23473,28868,34706,43955,0,0,0,0,0,0,0,0,0,0
22317,23916,26247,36526,38456,41335,49821,0,0,0,0,0,0,0
3179,10038,27384,28604,38004,49546,0,0,0,0,0,0,0,0
24642,34103,38742,38863,39423,47945,0,0,0,0,0,0,0,0
46823,49690,49757,0,0,0,0,0,0,0,0,0,0,0
10000,18594,20695,26078,0,0,0,0,0,0,0,0,0,0
11543,22193,36021,47993,0,0,0,0,0,0,0,0,0,0
23105,23168,38698,44410,48556,0,0,0,0,0,0,0,0,0
7016,25561,31874,32097,48752,0,0,0,0,0,0,0,0,0
16696,21463,36069,0,0,0,0,0,0,0,0,0,0,0
2912,5770,9299,15915,26524,35104,0,0,0,0,0,0,0,0
6131,12564,0,0,0,0,0,0,0,0,0,0,0,0
16455,24358,29423,29973,37977,47486,0,0,0,0,0,0,0,0
10633,12335,13290,18584,21203,32661,46013,0,0,0,0,0,0,0
7016,18584,22580,25561,32097,46013,0,0,0,0,0,0,0,0
25962,30804,41552,46960,0,0,0,0,0,0,0,0,0,0
651,2748,23161,45032,48203,0,0,0,0,0,0,0,0,0
10299,19074,31874,33908,48752,0,0,0,0,0,0,0,0,0
22644,0,0,0,0,0,0,0,0,0,0,0,0,0
4589,21998,28591,34196,36408,47664,0,0,0,0,0,0,0,0
1253,23314,30404,0,0,0,0,0,0,0,0,0,0,0
7016,22580,23311,25561,32097,39517,48749,0,0,0,0,0,0,0
4308,14460,38196,0,0,0,0,0,0,0,0,0,0,0
11543,16360,18248,22193,36021,47993,0,0,0,0,0,0,0,0
1216,3488,17733,36367,0,0,0,0,0,0,0,0,0,0
15424,36494,0,0,0,0,0,0,0,0,0,0,0,0
9067,23717,0,0,0,0,0,0,0,0,0,0,0,0
10038,27384,38004,49546,0,0,0,0,0,0,0,0,0,0
1186,4468,6396,8764,18018,24756,27415,37716,0,0,0,0,0,0
11401,20583,28868,34706,40988,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
1747,11039,38594,44247,0,0,0,0,0,0,0,0,0,0
1685,13126,29608,33510,0,0,0,0,0,0,0,0,0,0
5027,10000,20695,31639,44517,46013,0,0,0,0,0,0,0,0
8021,28815,35437,36021,46041,49519,0,0,0,0,0,0,0,0
5283,40890,48556,0,0,0,0,0,0,0,0,0,0,0
6212,8169,12905,12950,13265,15307,22848,23178,30536,32484,35768,0,0,0
780,15349,26736,41861,42763,45120,45388,49366,0,0,0,0,0,0
1133,22423,26282,0,0,0,0,0,0,0,0,0,0,0
4357,8021,21554,21679,28815,28946,38868,39547,47954,0,0,0,0,0
3628,22469,36381,41806,0,0,0,0,0,0,0,0,0,0
4589,21998,28591,47664,0,0,0,0,0,0,0,0,0,0
6686,14672,26300,32298,48933,0,0,0,0,0,0,0,0,0
27218,39149,0,0,0,0,0,0,0,0,0,0,0,0
5991,7669,37777,41649,42341,42424,49821,0,0,0,0,0,0,0
11362,12166,36526,44862,0,0,0,0,0,0,0,0,0,0
9927,14700,16181,17281,26088,37494,45636,0,0,0,0,0,0,0
11026,15486,22461,26064,33478,38054,39762,44535,47847,0,0,0,0,0
13325,30804,41552,0,0,0,0,0,0,0,0,0,0,0
21554,42735,48752,0,0,0,0,0,0,0,0,0,0,0
16498,19351,22423,22644,28512,42106,0,0,0,0,0,0,0,0
5339,16428,22644,32950,40163,0,0,0,0,0,0,0,0,0
2676,15876,22562,40187,44135,44768,0,0,0,0,0,0,0,0
5750,20346,25382,35012,0,0,0,0,0,0,0,0,0,0
5298,11992,28258,33555,44309,47954,0,0,0,0,0,0,0,0
14853,20067,22885,32939,36253,0,0,0,0,0,0,0,0,0
4597,10817,23807,32252,34347,41635,0,0,0,0,0,0,0,0
375,4589,6609,16696,21463,21998,28591,36069,46983,47664,0,0,0,0
17757,31889,32712,48071,49588,0,0,0,0,0,0,0,0,0
94,2051,2382,2573,13518,16360,18248,18775,25771,32367,37442,39733,0,0
26252,36601,39300,49447,0,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
1849,4357,18344,28815,40696,46188,48945,0,0,0,0,0,0,0
13325,21595,30908,35155,38694,0,0,0,0,0,0,0,0,0
3755,24756,27415,37716,43329,0,0,0,0,0,0,0,0,0
16455,24358,29423,29973,37977,47486,0,0,0,0,0,0,0,0
4030,4363,6448,12364,20832,24955,38662,44936,0,0,0,0,0,0
2382,2573,18775,28604,32367,39733,0,0,0,0,0,0,0,0
5991,15915,42341,42424,0,0,0,0,0,0,0,0,0,0
5316,5518,11039,11289,28233,38594,40370,0,0,0,0,0,0,0
2573,5036,8695,36203,36372,39847,0,0,0,0,0,0,0,0
4357,8021,16665,23903,28815,29910,49291,0,0,0,0,0,0,0
3572,30712,40961,41649,0,0,0,0,0,0,0,0,0,0
5991,18726,26252,36601,38742,39300,42424,43005,49447,0,0,0,0,0
2573,6131,8021,11362,12166,12564,15045,19659,36372,49966,0,0,0,0
4363,20832,31889,48071,48556,49821,0,0,0,0,0,0,0,0
1253,7016,22580,23314,25561,30404,32097,0,0,0,0,0,0,0
20500,37632,0,0,0,0,0,0,0,0,0,0,0,0
11600,0,0,0,0,0,0,0,0,0,0,0,0,0
4468,5750,11955,24756,27415,37716,0,0,0,0,0,0,0,0
4676,24927,31992,36526,38456,41335,44862,49821,0,0,0,0,0,0
5339,10633,13290,13671,22644,34196,0,0,0,0,0,0,0,0
17757,18875,31489,32712,39399,41099,49588,0,0,0,0,0,0,0
1072,8021,28815,31196,32371,41261,0,0,0,0,0,0,0,0
4561,29820,36021,40042,0,0,0,0,0,0,0,0,0,0
11362,12166,36372,0,0,0,0,0,0,0,0,0,0,0
1216,36367,0,0,0,0,0,0,0,0,0,0,0,0
5750,11955,35764,0,0,0,0,0,0,0,0,0,0,0
10817,15734,31439,32252,39461,43536,0,0,0,0,0,0,0,0
2360,24627,25870,36765,38594,44550,0,0,0,0,0,0,0,0
4848,12702,15938,30104,39545,42982,45515,0,0,0,0,0,0,0
11362,11997,12166,35449,36372,42492,0,0,0,0,0,0,0,0
15349,22967,26736,42763,43236,48607,49366,0,0,0,0,0,0,0
375,38935,40609,44862,46983,0,0,0,0,0,0,0,0,0
16198,32583,40601,47885,0,0,0,0,0,0,0,0,0,0
28946,38868,42763,44517,47954,0,0,0,0,0,0,0,0,0
1275,7257,25702,39847,49821,0,0,0,0,0,0,0,0,0
16198,32583,40601,47885,0,0,0,0,0,0,0,0,0,0
1755,9748,16669,0,0,0,0,0,0,0,0,0,0,0
22580,23064,32034,32799,37714,44309,46470,0,0,0,0,0,0,0
34105,0,0,0,0,0,0,0,0,0,0,0,0,0
1216,3488,3880,17733,31903,35449,36367,40179,41724,42492,46013,0,0,0
3179,12448,15915,16198,28604,32583,37539,47885,0,0,0,0,0,0
5976,7480,39362,0,0,0,0,0,0,0,0,0,0,0
628,13325,15307,21345,29060,32484,0,0,0,0,0,0,0,0
1318,6258,14672,28919,32298,46998,0,0,0,0,0,0,0,0
10817,31903,32252,40179,41724,0,0,0,0,0,0,0,0,0
5027,10000,16791,20695,20977,33717,46527,0,0,0,0,0,0,0
11820,13126,15706,29608,33510,38724,42085,0,0,0,0,0,0,0
3249,3628,22469,23434,36381,41806,0,0,0,0,0,0,0,0
2360,4917,9449,21224,24627,25870,36765,38594,44273,44550,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
17757,31489,32712,49588,0,0,0,0,0,0,0,0,0,0
5531,6154,30605,0,0,0,0,0,0,0,0,0,0,0
39181,46924,49182,0,0,0,0,0,0,0,0,0,0,0
492,9685,15692,26524,37407,0,0,0,0,0,0,0,0,0
15486,22461,26064,38054,47847,0,0,0,0,0,0,0,0,0
4357,5991,8021,26252,27973,28815,36601,39300,42424,49447,0,0,0,0
4909,28868,34064,34706,35212,49791,0,0,0,0,0,0,0,0
1685,29608,31618,31967,43062,48556,49821,0,0,0,0,0,0,0
15734,29423,31439,34799,43536,47486,0,0,0,0,0,0,0,0
1381,22848,42910,43311,0,0,0,0,0,0,0,0,0,0
7016,22580,25561,32097,0,0,0,0,0,0,0,0,0,0
21463,36069,0,0,0,0,0,0,0,0,0,0,0,0
7565,11275,15080,18184,31070,38777,47436,0,0,0,0,0,0,0
17373,39340,41713,0,0,0,0,0,0,0,0,0,0,0
18474,42424,0,0,0,0,0,0,0,0,0,0,0,0
2573,17711,39181,43955,46924,49182,0,0,0,0,0,0,0,0
4363,4589,11997,20832,21998,28591,0,0,0,0,0,0,0,0
9709,10000,35829,43479,0,0,0,0,0,0,0,0,0,0
5271,14019,20342,26417,0,0,0,0,0,0,0,0,0,0
4375,6131,12564,19779,21380,0,0,0,0,0,0,0,0,0
29423,32743,47486,0,0,0,0,0,0,0,0,0,0,0
3838,4308,5991,8614,14460,19868,20068,30890,38196,42341,42424,46925,0,0
16198,32583,40601,47885,0,0,0,0,0,0,0,0,0,0
11362,12166,36372,0,0,0,0,0,0,0,0,0,0,0
7016,22580,25561,0,0,0,0,0,0,0,0,0,0,0
8145,16502,21712,26096,41828,46345,0,0,0,0,0,0,0,0
3139,10350,22226,28371,35400,47520,0,0,0,0,0,0,0,0
4308,8277,14460,33206,38196,0,0,0,0,0,0,0,0,0
15349,30804,30938,41552,42763,44490,48542,49366,0,0,0,0,0,0
2124,17785,24642,26933,34103,38742,38863,39423,47945,0,0,0,0,0
4357,4917,5361,8277,21224,27435,33206,37073,0,0,0,0,0,0
4324,4510,20388,26137,38027,44567,47103,0,0,0,0,0,0,0
5991,8614,28868,34706,36499,42341,42424,0,0,0,0,0,0,0
5481,10817,18395,18856,32252,36856,39461,48480,0,0,0,0,0,0
8169,12905,22848,0,0,0,0,0,0,0,0,0,0,0
1318,28919,0,0,0,0,0,0,0,0,0,0,0,0
23178,30938,37275,44490,48542,0,0,0,0,0,0,0,0,0
4308,14460,27973,38196,49690,49757,0,0,0,0,0,0,0,0
1849,18344,40696,46188,48945,0,0,0,0,0,0,0,0,0
14130,18754,23916,0,0,0,0,0,0,0,0,0,0,0
4468,6059,17373,24756,27415,37716,39272,39340,41713,0,0,0,0,0
3554,5027,7565,10000,11275,12757,15080,20695,31070,38777,47436,0,0,0
49271,49366,0,0,0,0,0,0,0,0,0,0,0,0
8169,11578,12479,12905,22848,35768,40345,0,0,0,0,0,0,0
24642,34103,38742,38863,39423,47945,0,0,0,0,0,0,0,0
28618,42286,45410,49519,0,0,0,0,0,0,0,0,0,0
21984,30173,31549,33478,40390,0,0,0,0,0,0,0,0,0
11362,11543,12166,22193,30122,36021,36372,38082,47993,0,0,0,0,0
13066,16696,19449,22967,24342,26129,26736,35073,36069,39808,41635,43236,46996,48607
